INFO 2024-10-27 19:54:02,099 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-27 20:07:41,139 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\lazy_loader.py first seen with mtime 1728367478.622895
DEBUG 2024-10-27 20:07:41,139 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1728150956.2698336
DEBUG 2024-10-27 20:07:41,140 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\experimental\ops\enumerate_ops.py first seen with mtime 1729654012.9741082
DEBUG 2024-10-27 20:07:41,140 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\urllib3\util\url.py first seen with mtime 1724603976.2742
DEBUG 2024-10-27 20:07:41,140 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\optimize\linesearch.py first seen with mtime 1728258414.9626794
DEBUG 2024-10-27 20:07:41,140 autoreload File C:\Python311\DLLs\_queue.pyd first seen with mtime 1666654486.0
DEBUG 2024-10-27 20:07:41,140 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\applications\xception\__init__.py first seen with mtime 1728365213.6438358
DEBUG 2024-10-27 20:07:41,140 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\spatial\transform\rotation.py first seen with mtime 1728258415.6092064
DEBUG 2024-10-27 20:07:41,140 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\_lib\_bunch.py first seen with mtime 1728258416.1651523
DEBUG 2024-10-27 20:07:41,140 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\dtensor\python\api.py first seen with mtime 1729653998.3241313
DEBUG 2024-10-27 20:07:41,140 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\weak_tensor_ops.py first seen with mtime 1729654014.4884155
DEBUG 2024-10-27 20:07:41,140 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\experimental\microfrontend\python\ops\__init__.py first seen with mtime 1729654004.7503958
DEBUG 2024-10-27 20:07:41,142 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\distribute\experimental\coordinator\__init__.py first seen with mtime 1729653997.888122
DEBUG 2024-10-27 20:07:41,142 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\renderer.py first seen with mtime 1724604004.1578734
DEBUG 2024-10-27 20:07:41,142 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\framework\status_handler_pb2.py first seen with mtime 1728367485.4443104
DEBUG 2024-10-27 20:07:41,142 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\holistic_landmarker\proto\__init__.py first seen with mtime 1728367487.1791518
DEBUG 2024-10-27 20:07:41,142 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pygments\util.py first seen with mtime 1724603980.3494756
DEBUG 2024-10-27 20:07:41,142 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\core\__init__.py first seen with mtime 1728365213.8013437
DEBUG 2024-10-27 20:07:41,142 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\widgets\menus.py first seen with mtime 1724604004.246711
DEBUG 2024-10-27 20:07:41,145 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\autograph\pyct\error_utils.py first seen with mtime 1729654012.8110394
DEBUG 2024-10-27 20:07:41,146 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\backend\__init__.py first seen with mtime 1728365213.6448355
DEBUG 2024-10-27 20:07:41,146 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\compat\__init__.py first seen with mtime 1729653997.7828815
DEBUG 2024-10-27 20:07:41,146 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\profiling\__init__.py first seen with mtime 1729654004.7533998
DEBUG 2024-10-27 20:07:41,146 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\python\__init__.py first seen with mtime 1729654004.7549057
DEBUG 2024-10-27 20:07:41,146 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\xla_metadata.py first seen with mtime 1728367478.6416335
DEBUG 2024-10-27 20:07:41,146 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\framework\allocation_description_pb2.py first seen with mtime 1729653998.248348
DEBUG 2024-10-27 20:07:41,146 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\models.py first seen with mtime 1729654014.0964022
DEBUG 2024-10-27 20:07:41,146 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\eager\monitoring.py first seen with mtime 1729654013.7384515
DEBUG 2024-10-27 20:07:41,146 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728150956.2307637
DEBUG 2024-10-27 20:07:41,146 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\colors.py first seen with mtime 1728258437.5386832
DEBUG 2024-10-27 20:07:41,149 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\requests\certs.py first seen with mtime 1724604009.184749
DEBUG 2024-10-27 20:07:41,149 autoreload File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1666654488.0
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1728150956.4836075
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\kiwisolver\__init__.py first seen with mtime 1728258432.1444876
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\autograph\operators\logical.py first seen with mtime 1729654012.8058693
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\datasets\california_housing\__init__.py first seen with mtime 1728365213.6488254
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\datasets\mnist\__init__.py first seen with mtime 1728365213.652503
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\protobuf\saver_pb2.py first seen with mtime 1729653998.2992687
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1728150956.159984
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Python311\Lib\email\errors.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\regularization\dropout.py first seen with mtime 1728365213.9632492
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1724604009.4028926
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\calculators\util\collection_has_min_size_calculator_pb2.py first seen with mtime 1728367485.3663452
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1728150956.2739656
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1724603856.2540338
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\tree.py first seen with mtime 1728367478.6377075
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1724603976.25595
DEBUG 2024-10-27 20:07:41,150 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\saved_model\constants.py first seen with mtime 1729654014.6642885
DEBUG 2024-10-27 20:07:41,154 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\lib\format.py first seen with mtime 1729650975.1075985
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\compiler\mlir\__init__.py first seen with mtime 1729653997.9915133
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\flatbuffers\_version.py first seen with mtime 1728258414.2631752
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\util\deprecation.py first seen with mtime 1729654015.429828
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\DULLNANE-SIGN-DETECTOR-main\app\security\urls.py first seen with mtime 1729567961.2417266
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1729650976.4418657
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\joblib\numpy_pickle.py first seen with mtime 1728258622.6256201
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Python311\Lib\queue.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\sparse\csgraph\_validation.py first seen with mtime 1728258415.3087535
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\joblib\externals\loky\__init__.py first seen with mtime 1728258622.6322439
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\mixed_precision\autocast_variable.py first seen with mtime 1729654014.1404307
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\preprocessing\rescaling.py first seen with mtime 1728365213.8408396
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\legacy\saving\legacy_h5_format.py first seen with mtime 1728365213.9959266
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\xla\__init__.py first seen with mtime 1729653997.9831345
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\text\text_classifier\proto\text_classifier_graph_options_pb2.py first seen with mtime 1728367487.12929
DEBUG 2024-10-27 20:07:41,155 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\framework\tool\__init__.py first seen with mtime 1728367485.4870975
DEBUG 2024-10-27 20:07:41,159 autoreload File C:\Python311\Lib\asyncio\timeouts.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:07:41,159 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\_api\__init__.py first seen with mtime 1728258437.5958054
DEBUG 2024-10-27 20:07:41,159 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\wcwidth\table_wide.py first seen with mtime 1724603975.4759004
DEBUG 2024-10-27 20:07:41,159 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\tri\_tricontour.py first seen with mtime 1728258437.6922843
DEBUG 2024-10-27 20:07:41,159 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\pooling\max_pooling1d.py first seen with mtime 1728365213.831226
DEBUG 2024-10-27 20:07:41,159 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1728150956.2822325
DEBUG 2024-10-27 20:07:41,159 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1728150954.6508737
DEBUG 2024-10-27 20:07:41,159 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\saving\saved_model\metric_serialization.py first seen with mtime 1729654014.1622238
DEBUG 2024-10-27 20:07:41,159 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_datasets_pair.cp311-win_amd64.pyd first seen with mtime 1729707005.663741
DEBUG 2024-10-27 20:07:41,165 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\modules\objectron\calculators\object_pb2.py first seen with mtime 1728367486.0071936
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\python\authoring\authoring.py first seen with mtime 1729654004.8070319
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\terminal\pt_inputhooks\__init__.py first seen with mtime 1724604026.135997
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\distribute\experimental\__init__.py first seen with mtime 1729653997.7963598
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pygments\modeline.py first seen with mtime 1724603980.3494756
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\python\interpreter_wrapper\_pywrap_tensorflow_interpreter_wrapper.pyd first seen with mtime 1729654004.8498113
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\__internal__\distribute\interim\__init__.py first seen with mtime 1729653997.7540662
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\metrics\metric.py first seen with mtime 1728365214.010738
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\autograph\converters\break_statements.py first seen with mtime 1729654012.751672
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\control_flow_util_v2.py first seen with mtime 1729654014.2912538
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\rnn\simple_rnn.py first seen with mtime 1728365213.9813995
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jedi\api\__init__.py first seen with mtime 1724604010.029912
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\google\protobuf\internal\builder.py first seen with mtime 1728873573.2191322
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tailwind\templatetags\tailwind_tags.py first seen with mtime 1724604029.5697439
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\python\convert_phase.py first seen with mtime 1729654004.758049
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\ragged\ragged_bincount_ops.py first seen with mtime 1729654014.5451005
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\DULLNANE-SIGN-DETECTOR-main\app\security\mixins\mixins.py first seen with mtime 1727624593.6150248
DEBUG 2024-10-27 20:07:41,166 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pygments\style.py first seen with mtime 1724603980.3494756
DEBUG 2024-10-27 20:07:41,172 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jedi\api\strings.py first seen with mtime 1724604010.0373964
DEBUG 2024-10-27 20:07:41,172 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\dtypes.py first seen with mtime 1729650973.610193
DEBUG 2024-10-27 20:07:41,172 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1729650975.2047362
DEBUG 2024-10-27 20:07:41,172 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1728150956.27747
DEBUG 2024-10-27 20:07:41,172 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\scipy\__init__.py first seen with mtime 1728367478.8505256
DEBUG 2024-10-27 20:07:41,172 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\joblib\externals\loky\cloudpickle_wrapper.py first seen with mtime 1728258622.6332445
DEBUG 2024-10-27 20:07:41,172 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\calculators\tflite\__init__.py first seen with mtime 1728367485.3586378
DEBUG 2024-10-27 20:07:41,172 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\ragged\ragged_conversion_ops.py first seen with mtime 1729654014.5471022
DEBUG 2024-10-27 20:07:41,172 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\optimize\_lbfgsb.cp311-win_amd64.pyd first seen with mtime 1728258414.9986434
DEBUG 2024-10-27 20:07:41,172 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\merging\maximum.py first seen with mtime 1728365213.8161557
DEBUG 2024-10-27 20:07:41,172 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\cond.py first seen with mtime 1729654014.2854087
DEBUG 2024-10-27 20:07:41,172 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\calculators\tensor\__init__.py first seen with mtime 1728367485.3421571
DEBUG 2024-10-27 20:07:41,172 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\lookup\__init__.py first seen with mtime 1729653997.8123014
DEBUG 2024-10-27 20:07:41,176 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\numpy\util.py first seen with mtime 1728367478.7004423
DEBUG 2024-10-27 20:07:41,176 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1729650976.4498649
DEBUG 2024-10-27 20:07:41,177 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_low_rank_update.py first seen with mtime 1729654014.5154831
DEBUG 2024-10-27 20:07:41,177 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\numpy\array_methods.py first seen with mtime 1728367478.6919963
DEBUG 2024-10-27 20:07:41,177 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\data\experimental\service\__init__.py first seen with mtime 1729653997.8839965
DEBUG 2024-10-27 20:07:41,177 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_filesystem_ops.py first seen with mtime 1729654014.3193865
